iter	Passed	Remaining
184	234	525
185	235	523
186	236	521
187	237	519
188	238	517
189	239	516
190	240	514
191	241	512
192	242	510
193	243	508
194	243	506
195	245	505
196	245	503
197	246	501
198	247	499
199	248	497
200	249	495
201	250	493
202	251	491
203	252	489
204	253	487
205	254	486
206	255	484
207	256	483
208	257	481
209	258	480
210	259	478
211	260	476
212	261	474
213	262	472
214	263	471
215	264	469
216	264	467
217	265	465
218	266	464
219	267	462
220	268	460
221	269	458
222	270	457
223	271	455
224	272	453
225	273	452
226	274	450
227	275	448
228	276	447
229	276	445
230	277	443
231	278	442
232	279	440
233	280	438
234	281	437
235	282	435
236	283	433
237	284	432
238	285	430
239	286	429
240	287	427
241	288	426
242	289	425
243	290	423
244	291	422
245	292	421
246	294	420
247	295	418
248	295	417
249	296	415
250	297	414
251	298	412
252	299	410
253	300	409
254	301	407
255	302	406
256	303	404
257	304	403
258	305	402
259	306	400
260	307	399
261	308	397
262	309	396
263	310	394
264	311	393
265	311	391
266	312	390
267	313	388
268	314	387
269	315	385
270	316	384
271	317	382
272	318	381
273	319	379
274	320	378
275	321	377
276	322	375
277	323	374
278	324	372
279	325	371
280	325	370
281	326	368
282	327	367
283	328	365
284	329	364
285	330	362
286	331	361
287	332	360
288	333	358
289	334	357
290	335	356
291	336	354
292	337	353
293	338	352
294	339	350
295	340	349
296	341	348
297	342	346
298	343	345
299	344	344
300	345	342
301	345	341
302	346	339
303	347	338
304	348	337
305	349	336
306	350	334
307	351	333
308	353	332
309	353	331
310	354	329
311	355	328
312	356	327
313	357	325
314	358	324
315	359	323
316	360	321
317	361	320
318	362	319
319	363	317
320	364	316
321	365	315
322	366	313
323	366	312
324	368	311
325	369	310
326	370	309
327	371	307
328	372	306
329	373	305
330	374	303
331	375	302
332	375	301
333	376	300
334	377	298
335	378	297
336	379	296
337	380	295
338	381	293
339	382	292
340	383	291
341	384	290
342	385	289
343	386	287
344	387	286
345	388	285
346	389	283
347	390	282
348	391	281
349	392	280
350	393	278
351	393	277
352	394	276
353	395	274
354	396	273
355	397	272
356	398	271
357	399	270
358	401	269
359	402	268
360	402	266
361	403	265
362	404	264
363	405	263
364	406	261
365	407	260
366	408	259
367	409	258
368	410	257
369	411	255
370	412	254
371	413	253
372	414	252
373	415	250
374	416	249
375	417	248
376	418	247
377	418	246
378	419	244
379	420	243
380	421	242
381	422	241
382	423	240
383	424	238
384	425	237
385	426	236
386	427	235
387	428	233
388	429	232
389	430	231
390	430	230
391	431	229
392	433	228
393	434	226
394	434	225
395	435	224
396	436	223
397	438	222
398	439	221
399	440	220
400	441	218
401	441	217
402	442	216
403	443	215
404	444	214
405	445	212
406	446	211
407	447	210
408	448	209
409	449	208
410	450	207
411	451	206
412	452	204
413	453	203
414	454	202
415	455	201
416	456	200
417	457	198
418	457	197
419	458	196
420	459	195
421	460	194
422	461	193
423	462	191
424	463	190
425	464	189
426	465	188
427	466	187
428	467	186
429	468	185
430	469	183
431	470	182
432	471	181
433	471	180
434	472	179
435	473	178
436	474	177
437	475	175
438	476	174
439	477	173
440	478	172
441	479	171
442	480	170
443	481	169
444	482	167
445	483	166
446	484	165
447	485	164
448	485	163
449	486	162
450	487	161
451	488	160
452	489	158
453	490	157
454	491	156
455	492	155
456	493	154
457	494	153
458	495	152
459	496	150
460	497	149
461	498	148
462	499	147
463	499	146
464	500	145
465	501	144
466	502	143
467	503	142
468	504	140
469	505	139
470	506	138
471	507	137
472	508	136
473	509	135
474	510	134
475	511	133
476	512	132
477	513	130
478	514	129
479	514	128
480	515	127
481	516	126
482	517	125
483	518	124
484	519	123
485	520	122
486	521	120
487	522	119
488	523	118
489	524	117
490	524	116
491	525	115
492	526	114
493	528	113
494	529	112
495	530	111
496	531	110
497	531	108
498	532	107
499	533	106
500	534	105
501	535	104
502	536	103
503	537	102
504	538	101
505	539	100
506	540	99
507	540	97
508	541	96
509	542	95
510	543	94
511	544	93
512	545	92
513	546	91
514	547	90
515	548	89
516	549	88
517	550	87
518	551	86
519	552	84
520	553	83
521	554	82
522	555	81
523	556	80
524	556	79
525	557	78
526	558	77
527	560	76
528	561	75
529	562	74
530	563	73
531	564	72
532	564	71
533	565	69
534	566	68
535	567	67
536	568	66
537	569	65
538	570	64
539	571	63
540	572	62
541	573	61
542	573	60
543	574	59
544	575	58
545	577	57
546	578	56
547	579	54
548	579	53
549	580	52
550	581	51
551	582	50
552	583	49
553	584	48
554	585	47
555	586	46
556	587	45
557	588	44
558	589	43
559	590	42
560	591	41
561	592	40
562	593	38
563	594	37
564	595	36
565	596	35
566	596	34
567	597	33
568	598	32
569	599	31
570	600	30
571	601	29
572	602	28
573	603	27
574	604	26
575	605	25
576	606	24
577	606	23
578	607	22
579	609	21
580	610	19
581	610	18
582	611	17
583	612	16
584	613	15
585	614	14
586	615	13
587	616	12
588	617	11
589	618	10
590	619	9
591	620	8
592	621	7
593	622	6
594	622	5
595	624	4
596	625	3
597	626	2
598	627	1
599	627	0
